,null_count,null_pct
Ticker,0,0.0
timestamp,0,0.0
Date,0,0.0
Error,483,100.0
data_source,0,0.0
last_price,0,0.0
volume,0,0.0
price_source,0,0.0
quote_time,0,0.0
trade_time,0,0.0
quote_age_sec,0,0.0
is_market_open,0,0.0
market_status,0,0.0
price_history_status,0,0.0
hv_status,0,0.0
IV_7_D_Call,1,0.2070393374741201
IV_14_D_Call,1,0.2070393374741201
IV_21_D_Call,483,100.0
IV_30_D_Call,1,0.2070393374741201
IV_60_D_Call,134,27.74327122153209
IV_90_D_Call,100,20.70393374741201
IV_120_D_Call,27,5.590062111801243
IV_150_D_Call,483,100.0
IV_180_D_Call,1,0.2070393374741201
IV_270_D_Call,483,100.0
IV_360_D_Call,80,16.563146997929607
IV_720_D_Call,483,100.0
IV_1080_D_Call,483,100.0
IV_7_D_Put,483,100.0
IV_14_D_Put,483,100.0
IV_21_D_Put,483,100.0
IV_30_D_Put,483,100.0
IV_60_D_Put,483,100.0
IV_90_D_Put,483,100.0
IV_120_D_Put,483,100.0
IV_150_D_Put,483,100.0
IV_180_D_Put,483,100.0
IV_270_D_Put,483,100.0
IV_360_D_Put,483,100.0
IV_720_D_Put,483,100.0
IV_1080_D_Put,483,100.0
hv_10,0,0.0
hv_20,0,0.0
hv_30,0,0.0
hv_60,0,0.0
hv_90,0,0.0
HV_10_D_Cur,0,0.0
HV_20_D_Cur,0,0.0
HV_30_D_Cur,0,0.0
HV_60_D_Cur,0,0.0
HV_90_D_Cur,0,0.0
HV_120_D_Cur,0,0.0
HV_150_D_Cur,0,0.0
HV_180_D_Cur,0,0.0
hv_slope,0,0.0
volatility_regime,0,0.0
HV_EWMA,0,0.0
highPrice,0,0.0
lowPrice,0,0.0
openPrice,0,0.0
closePrice,0,0.0
52WeekHigh,0,0.0
52WeekLow,0,0.0
netChange,0,0.0
netPercentChange,0,0.0
dividendDate,483,100.0
dividendYield,483,100.0
snapshot_ts,0,0.0
VVIX,0,0.0
VIX,0,0.0
SPY_Change_Pct,0,0.0
Snapshot_Age_Hours,0,0.0
Snapshot_Age_Trading_Days,0,0.0
Stock_Price,0,0.0
Stock_Price_Source,0,0.0
YF_Demand_Status,0,0.0
Resolution_Path,0,0.0
iv_7d,1,0.2070393374741201
iv_14d,1,0.2070393374741201
