,null_count,null_pct
Ticker,0,0.0
timestamp,0,0.0
Date,0,0.0
Error,359,100.0
data_source,0,0.0
last_price,0,0.0
Volume,0,0.0
price_source,0,0.0
quote_time,0,0.0
trade_time,0,0.0
quote_age_sec,0,0.0
is_market_open,0,0.0
market_status,0,0.0
price_history_status,0,0.0
hv_status,0,0.0
IV_7_D_Call,78,21.72701949860724
IV_14_D_Call,2,0.5571030640668524
IV_21_D_Call,359,100.0
IV_30_D_Call,2,0.5571030640668524
IV_60_D_Call,41,11.420612813370473
IV_90_D_Call,13,3.6211699164345403
IV_120_D_Call,15,4.178272980501393
IV_150_D_Call,359,100.0
IV_180_D_Call,2,0.5571030640668524
IV_270_D_Call,359,100.0
IV_360_D_Call,35,9.749303621169917
IV_720_D_Call,359,100.0
IV_1080_D_Call,359,100.0
IV_7_D_Put,359,100.0
IV_14_D_Put,359,100.0
IV_21_D_Put,359,100.0
IV_30_D_Put,359,100.0
IV_60_D_Put,359,100.0
IV_90_D_Put,359,100.0
IV_120_D_Put,359,100.0
IV_150_D_Put,359,100.0
IV_180_D_Put,359,100.0
IV_270_D_Put,359,100.0
IV_360_D_Put,359,100.0
IV_720_D_Put,359,100.0
IV_1080_D_Put,359,100.0
hv_10,0,0.0
hv_20,0,0.0
hv_30,0,0.0
hv_60,0,0.0
hv_90,0,0.0
HV_10_D_Cur,0,0.0
HV_20_D_Cur,0,0.0
HV_30_D_Cur,0,0.0
HV_60_D_Cur,0,0.0
HV_90_D_Cur,0,0.0
HV_120_D_Cur,0,0.0
HV_150_D_Cur,0,0.0
HV_180_D_Cur,0,0.0
hv_slope,0,0.0
volatility_regime,0,0.0
HV_EWMA,0,0.0
highPrice,0,0.0
lowPrice,0,0.0
openPrice,0,0.0
closePrice,0,0.0
52WeekHigh,0,0.0
52WeekLow,0,0.0
netChange,0,0.0
netPercentChange,0,0.0
dividendDate,359,100.0
dividendYield,359,100.0
snapshot_ts,0,0.0
VVIX,359,100.0
VIX,359,100.0
SPY_Change_Pct,359,100.0
Snapshot_Age_Hours,0,0.0
Snapshot_Age_Trading_Days,0,0.0
Stock_Price,0,0.0
Stock_Price_Source,0,0.0
YF_Demand_Status,0,0.0
Resolution_Path,0,0.0
iv_7d,78,21.72701949860724
iv_14d,2,0.5571030640668524
