Ticker,timestamp,Date,Error,data_source,last_price,volume,iv_30d,IV_7_D_Call,IV_14_D_Call,IV_21_D_Call,IV_30_D_Call,IV_60_D_Call,IV_90_D_Call,IV_120_D_Call,IV_150_D_Call,IV_180_D_Call,IV_270_D_Call,IV_360_D_Call,IV_720_D_Call,IV_1080_D_Call,IV_7_D_Put,IV_14_D_Put,IV_21_D_Put,IV_30_D_Put,IV_60_D_Put,IV_90_D_Put,IV_120_D_Put,IV_150_D_Put,IV_180_D_Put,IV_270_D_Put,IV_360_D_Put,IV_720_D_Put,IV_1080_D_Put,hv_10,hv_20,hv_30,hv_60,hv_90,HV_10_D_Cur,HV_20_D_Cur,HV_30_D_Cur,HV_60_D_Cur,HV_90_D_Cur,HV_120_D_Cur,HV_150_D_Cur,HV_180_D_Cur,hv_slope,volatility_regime,snapshot_ts,Snapshot_Age_Hours,IV_Rank_30D,IV_Term_Structure,IV_Trend_7D,HV_Trend_30D,VVIX,Recent_Vol_Spike,Volatility_Regime,Trend_State,Price_vs_SMA20,Price_vs_SMA50,Volume_Trend,ADX,RSI,Trend_Strength,RV_10D,RV_Calculated,RV_IV_Ratio,Chart_Pattern,Pattern_Confidence,Candlestick_Pattern,Entry_Timing_Quality,Reversal_Confirmation,IVHV_gap_30D,Signal_Type,Regime
BLK,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Neutral,-0.706568782706232,0.061573947934145216,Falling,33.9215470862044,44.15931607157329,Strong,15.884760684084952,True,,,0.0,,,False,,Bidirectional,Unknown
GWW,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bullish,0.05294723334251973,3.6979295987674243,Falling,61.85712498877716,55.496643119390264,Strong,11.528661349753135,True,,,0.0,,,False,,Bullish,Unknown
NOW,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bearish,-4.7943380233716075,-9.175356208896185,Falling,32.933238011386216,28.394564181759876,Strong,17.457996447937298,True,,,0.0,,,False,,Bearish,Unknown
COST,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bearish,-1.3045070291600982,-4.157062239553098,Falling,49.97368772370919,42.766417248755594,Strong,12.780226300816299,True,,,0.0,,,False,,Bearish,Unknown
KLAC,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Neutral,-1.462080529101193,1.5293879364816785,Falling,22.636798590421034,46.22834276299164,Moderate,38.19119796318882,True,,,0.0,,,False,,Bidirectional,Unknown
AXON,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bearish,-0.009685825758712165,-5.027222872645007,Falling,35.636048856198144,49.82695545842225,Strong,35.10315230169835,True,,,0.0,,,False,,Bearish,Unknown
INTU,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Neutral,-0.670576108817157,0.24797671166876734,Falling,16.40096626333995,49.99446055986176,Moderate,12.27028772842673,True,,,0.0,,,False,,Bidirectional,Unknown
LLY,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bullish,2.8830231913901905,8.391133837235156,Falling,36.80718438026605,78.60377982827737,Strong,12.893357249195159,True,,,0.0,,,False,,Bullish,Unknown
SPOT,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Neutral,0.2322422570818789,-4.698678458307569,Falling,13.721872300039264,34.53998719063206,Weak,23.10740031648808,True,,,0.0,,,False,,Bidirectional,Unknown
URI,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bearish,-0.2500759423546159,-3.0005299912919425,Falling,16.52869622381402,48.383424976222756,Moderate,21.50845246795896,True,,,0.0,,,False,,Bearish,Unknown
MPWR,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bearish,-4.371071464145267,-5.636885119711619,Falling,16.942295065069626,28.93910562380097,Moderate,28.147375785736067,True,,,0.0,,,False,,Bearish,Unknown
META,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.3828835728788,21.576930995403856,23.967890962250166,34.71648352759793,30.241035601594024,17.3828835728788,21.576930995403856,23.967890962250166,34.71648352759793,30.241035601594024,32.82858751271557,31.418667550857933,32.98326402972302,-6.585007389371366,Normal,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Falling,,False,Unknown,Bullish,0.3138554419140646,1.0133007308591648,Falling,61.54923900565639,56.278618466477624,Strong,17.41588243100343,True,,,0.0,,,False,,Bullish,Unknown
MCK,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Neutral,0.5829887223615982,-1.1305090645751037,Falling,35.75592399314025,55.317268517975194,Strong,9.948804323239592,True,,,0.0,,,False,,Bidirectional,Unknown
PH,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Neutral,-0.177165334067719,4.7435808965063915,Falling,25.07387397592302,43.93064582671825,Strong,12.637296836619669,True,,,0.0,,,False,,Bidirectional,Unknown
GS,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Neutral,-0.37086138996791107,6.549690898354832,Falling,55.19586427378677,46.17854067868418,Strong,16.83451146740931,True,,,0.0,,,False,,Bidirectional,Unknown
NEU,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bearish,-6.048344910162688,-8.126392913985205,Stable,47.98515570550263,17.002883439317714,Strong,16.0647168619548,True,,,0.0,,,False,,Bearish,Unknown
TYL,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bearish,-0.8907690779453218,-3.211635303087467,Falling,28.404396157555933,47.799967860782886,Strong,11.901566167421478,True,,,0.0,,,False,,Bearish,Unknown
MSCI,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bullish,2.447300246503668,1.984423276510602,Falling,36.909356288026636,77.69632581461741,Strong,15.236318355288722,True,,,0.0,,,False,,Bullish,Unknown
LII,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bearish,-2.6428491298011507,-1.1084648054281256,Falling,24.2024964435958,34.3362289044064,Moderate,13.695053025583523,True,,,0.0,,,False,,Bearish,Unknown
ROP,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bearish,-0.4331554543763514,-1.2743629355935993,Falling,7.351558118079792,54.192423479259425,Weak,14.586418995431869,True,,,0.0,,,False,,Bearish,Unknown
CHE,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bearish,-0.2667830808777706,-1.5780513333692392,Falling,34.10958342275414,53.71847655847018,Strong,11.229557381990709,True,,,0.0,,,False,,Bearish,Unknown
HUBS,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Neutral,3.414905432654823,-0.8389060889234357,Falling,28.242772933483764,55.370385287712004,Strong,28.54470589177079,True,,,0.0,,,False,,Bidirectional,Unknown
MA,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bullish,1.309043795382693,2.5973196054295817,Falling,50.07145031754646,75.66529097857801,Strong,9.357609424924101,True,,,0.0,,,False,,Bullish,Unknown
MLM,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Neutral,-0.9407071202257068,0.6993008180272926,Falling,19.32102515583653,49.554685155736976,Moderate,17.84883866766072,True,,,0.0,,,False,,Bidirectional,Unknown
FIX,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bearish,-3.2446528767145044,-1.6295316659362253,Falling,22.773484720364625,33.74913139208145,Moderate,54.30706092401305,True,,,0.0,,,False,,Bearish,Unknown
ISRG,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bullish,0.0977327090234043,1.5726181549418219,Falling,20.127466029531615,56.88836554097646,Moderate,14.518263732514466,True,,,0.0,,,False,,Bullish,Unknown
IDXX,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bearish,-3.1545963448104675,-2.642392335137602,Falling,46.476608063006374,31.079856093435197,Strong,16.707503997458602,True,,,0.0,,,False,,Bearish,Unknown
EME,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bearish,-1.614750910208379,-4.323740982679046,Falling,25.013249129058426,42.83697471272286,Strong,30.34325542754947,True,,,0.0,,,False,,Bearish,Unknown
AMP,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bullish,0.19350441704923158,4.034722708152224,Falling,58.838394252088925,41.3672326794529,Strong,10.98112749545694,True,,,0.0,,,False,,Bullish,Unknown
REGN,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bullish,2.916480094885863,9.182664552311696,Falling,27.63913827546733,72.7209719479475,Strong,16.394172514797063,True,,,0.0,,,False,,Bullish,Unknown
GEV,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Neutral,-0.3604774315375184,7.508151047540059,Falling,25.398187621879494,33.101290851435465,Strong,61.85193676631141,True,,,0.0,,,False,,Bidirectional,Unknown
SPGI,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bullish,2.668635195191594,4.86716027399802,Falling,36.95223314084668,77.50225728423744,Strong,16.607419389130975,True,,,0.0,,,False,,Bullish,Unknown
DE,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bearish,-1.736810380942663,-1.6214473016478308,Falling,11.851823114263555,46.643836416975425,Weak,9.304973546301165,True,,,0.0,,,False,,Bearish,Unknown
TDY,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bearish,-0.6977172260446992,-0.4899398531778147,Stable,28.549784771260097,45.2771484717745,Strong,13.897341910728295,True,,,0.0,,,False,,Bearish,Unknown
CASY,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Neutral,-0.8601668147169674,0.9730220778610158,Falling,30.162779000792025,61.55486157855053,Strong,22.433917727653327,True,,,0.0,,,False,,Bidirectional,Unknown
CACC,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bearish,-3.9157603821111,-2.7805747518497284,Rising,28.065989326187626,20.79956236422271,Strong,12.526574767282508,True,,,0.0,,,False,,Bearish,Unknown
SNPS,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bullish,0.36430430016190474,6.9303977442717475,Falling,55.36683890065202,46.71823633314232,Strong,26.588261347759367,True,,,0.0,,,False,,Bullish,Unknown
MSFT,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.929490784901542,17.804031476388115,19.68975580842117,18.892310095271835,17.847902332732776,9.929490784901542,17.804031476388115,19.68975580842117,18.892310095271835,17.847902332732776,17.899090344656283,16.870129769074786,20.066997785130315,-9.76026502351963,Normal,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Falling,,False,Unknown,Neutral,0.04281910129948894,-2.51227449492649,Falling,10.83822795340549,57.34183739437081,Weak,9.994995589317488,True,,,0.0,,,False,,Bidirectional,Unknown
NOC,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bullish,0.669830067687313,0.13514435850103163,Falling,20.871525459184827,59.089275534273206,Moderate,20.06483980667491,True,,,0.0,,,False,,Bullish,Unknown
MCO,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bullish,2.252825759927979,4.381448739069661,Falling,30.499661757556357,79.73030422948307,Strong,13.155917094653171,True,,,0.0,,,False,,Bullish,Unknown
CW,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bearish,-0.25042510598271683,-1.598548038618069,Falling,23.126132142952322,48.26659515339145,Moderate,23.634817932188888,True,,,0.0,,,False,,Bearish,Unknown
KNSL,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Neutral,1.6471637757648605,-0.5117976210204971,Falling,27.780135844050893,60.54225854260412,Strong,28.583998079959937,True,,,0.0,,,False,,Bidirectional,Unknown
LIN,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bullish,2.9025312868551856,1.8429426669434312,Falling,31.37913811268167,85.59661657963632,Strong,7.3933982091876045,True,,,0.0,,,False,,Bullish,Unknown
CACI,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bearish,-5.849984788018613,-7.810012982146464,Falling,39.993459676531934,10.244827181261797,Strong,15.011056506446721,True,,,0.0,,,False,,Bearish,Unknown
LMT,2025-12-31 18:14:39.805704,2025-12-31,,schwab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,2025-12-31 18:14:39.805704,0.030136308611111114,,Unknown,Unknown,Unknown,,False,Unknown,Bullish,2.054404178666708,3.0359000778270837,Falling,16.41380324340636,62.65080230729923,Moderate,15.649561989952652,True,,,0.0,,,False,,Bullish,Unknown
