Ticker,Strategy,Expiration,Strike,Option_Type,Bid,Ask,Spread_Pct,Open_Interest,Volume,Delta,Rejection_Reason
AAPL,Long Call,,110.0,put,0.0,2.13,200.0,0,0,0.0,No_Bid
AAPL,Long Call,,110.0,call,162.2,165.65,2.1046210157084135,0,0,1.0,OI_Below_25
AAPL,Long Call,,120.0,put,0.0,2.13,200.0,0,0,-1.1e-15,No_Bid
AAPL,Long Call,,120.0,call,152.25,155.65,2.2085092562520336,0,0,0.9999999999999989,OI_Below_25
AAPL,Long Call,,125.0,put,0.0,2.13,200.0,0,0,-3.7e-15,No_Bid
AAPL,Long Call,,125.0,call,147.25,150.7,2.3158248028192574,0,0,0.9999999999999963,OI_Below_25
AAPL,Long Call,,130.0,put,0.0,1.2,200.0,0,0,-1.1e-15,No_Bid
AAPL,Long Call,,130.0,call,142.3,145.7,2.3611111111110956,0,0,0.9999999999999989,OI_Below_25
AAPL,Long Call,,135.0,put,0.0,2.13,200.0,0,0,-8.1e-15,No_Bid
AAPL,Long Call,,135.0,call,137.35,140.75,2.4451636102121577,0,0,0.9999999999999919,OI_Below_25
AAPL,Long Call,,140.0,put,0.0,2.13,200.0,0,0,-1.217e-13,No_Bid
AAPL,Long Call,,140.0,call,132.35,135.75,2.53636702722865,0,0,0.9999999999998783,OI_Below_25
AAPL,Long Call,,145.0,put,0.0,2.13,200.0,0,0,-1.7178e-12,No_Bid
AAPL,Long Call,,145.0,call,127.35,130.8,2.6728646135967598,0,0,0.9999999999982822,OI_Below_25
AAPL,Long Call,,150.0,put,0.0,2.13,200.0,0,0,-2.00552e-11,No_Bid
AAPL,Long Call,,150.0,call,122.4,125.8,2.7397260273972535,0,0,0.9999999999799448,OI_Below_25
AAPL,Long Call,,155.0,put,0.0,2.13,200.0,0,0,-2.206817e-10,No_Bid
AAPL,Long Call,,155.0,call,117.45,120.85,2.8535459504825775,0,0,0.9999999997793183,OI_Below_25
AAPL,Long Call,,160.0,call,112.4,115.9,3.066141042487954,0,0,0.9999999983339111,OI_Below_25
AAPL,Long Call,,160.0,put,0.0,2.13,200.0,0,0,-1.6660889e-09,No_Bid
AAPL,Long Call,,165.0,put,0.0,2.13,200.0,0,0,-1.18377622e-08,No_Bid
AAPL,Long Call,,165.0,call,107.5,111.05,3.2486845115534173,0,0,0.9999999881622378,OI_Below_25
AAPL,Long Call,,170.0,put,0.0,1.35,200.0,0,0,-1.611719072e-07,No_Bid
AAPL,Long Call,,170.0,call,102.45,105.95,3.358925143953935,0,0,0.9999998388280928,OI_Below_25
AAPL,Long Call,,175.0,put,0.0,0.95,200.0,0,0,-1.2484796764e-06,No_Bid
AAPL,Long Call,,175.0,call,97.55,101.1,3.574125346086079,0,0,0.9999987515203236,OI_Below_25
AAPL,Long Call,,180.0,put,0.0,0.95,200.0,0,0,-4.6058601022e-06,No_Bid
AAPL,Long Call,,180.0,call,92.55,96.0,3.6595067621320636,0,0,0.9999953941398978,OI_Below_25
AAPL,Long Call,,185.0,put,0.0,1.41,200.0,0,0,-9.763054039e-06,No_Bid
AAPL,Long Call,,185.0,call,87.55,91.05,3.9193729003359463,0,0,0.999990236945961,OI_Below_25
AAPL,Long Call,,190.0,put,0.0,0.95,200.0,0,0,-4.89102934085e-05,No_Bid
AAPL,Long Call,,190.0,call,82.6,86.1,4.149377593360996,0,2,0.9999510897065915,OI_Below_25
AAPL,Long Call,,195.0,put,0.0,2.17,200.0,0,0,-5.68337322017e-05,No_Bid
AAPL,Long Call,,195.0,call,77.65,81.05,4.2848141146817795,0,0,0.9999431662677983,OI_Below_25
AAPL,Long Call,,200.0,call,72.65,76.15,4.704301075268817,0,0,0.9990594042541108,OI_Below_25
AAPL,Long Call,,200.0,put,0.09,0.45,133.33333333333331,2,0,-0.0009405957458892,OI_Below_25
AAPL,Long Call,,205.0,put,0.0,2.21,200.0,0,0,-0.0004063515309217,No_Bid
AAPL,Long Call,,205.0,call,67.7,71.2,5.0395968322534195,0,1,0.9995936484690783,OI_Below_25
AAPL,Long Call,,210.0,put,0.0,0.93,200.0,2,3,-0.0018040706171939,No_Bid
AAPL,Long Call,,210.0,call,62.75,66.25,5.426356589147287,0,0,0.9981959293828061,OI_Below_25
AAPL,Long Call,,215.0,put,0.0,0.2,200.0,9,5,-0.0068656286913439,No_Bid
AAPL,Long Call,,215.0,call,57.85,61.35,5.87248322147651,0,0,0.9931343713086561,OI_Below_25
AAPL,Long Call,,220.0,put,0.0,1.02,200.0,0,4,-0.0068798383373326,No_Bid
AAPL,Long Call,,220.0,call,53.45,56.4,5.370960400546192,5,2,0.9931201616626674,OI_Below_25
AAPL,Long Call,,225.0,put,0.05,0.85,177.77777777777777,0,1,-0.0215503638956,OI_Below_25
AAPL,Long Call,,225.0,call,48.3,51.5,6.412825651302612,0,3,0.9784496361044,OI_Below_25
AAPL,Long Call,,230.0,put,0.22,1.24,139.72602739726028,0,4,-0.0280007618924736,OI_Below_25
AAPL,Long Call,,230.0,call,43.2,46.35,7.035175879396981,0,0,0.9719992381075264,OI_Below_25
AAPL,Long Call,,235.0,put,0.06,0.77,171.08433734939757,9,6,-0.053053741820146,OI_Below_25
AAPL,Long Call,,235.0,call,39.0,41.85,7.0500927643784825,25,0,0.946946258179854,Passed_Liquidity
AAPL,Long Call,,240.0,put,0.39,0.99,86.95652173913044,1,10,-0.0665884018437032,OI_Below_25
AAPL,Long Call,,240.0,call,33.65,37.15,9.887005649717514,0,3,0.9334115981562968,OI_Below_25
AAPL,Long Call,,245.0,put,0.85,1.25,38.095238095238095,5,10,-0.0894192657962444,OI_Below_25
AAPL,Long Call,,245.0,call,29.0,32.55,11.535337124289187,0,0,0.9105807342037556,OI_Below_25
AAPL,Long Call,,250.0,put,1.32,1.85,33.43848580441641,21,55,-0.1216459222358066,OI_Below_25
AAPL,Long Call,,250.0,call,24.55,28.0,13.130352045670787,0,22,0.8783540777641934,OI_Below_25
AAPL,Long Call,,255.0,put,1.53,2.4,44.27480916030534,8,91,-0.1687619141975899,OI_Below_25
AAPL,Long Call,,255.0,call,20.2,23.8,16.36363636363637,0,4,0.8312380858024101,OI_Below_25
AAPL,Long Call,,260.0,put,2.52,4.0,45.398773006134974,6,41,-0.227922974344848,OI_Below_25
AAPL,Long Call,,260.0,call,16.1,19.75,20.362622036262195,10,9,0.772077025655152,OI_Below_25
AAPL,Long Call,,265.0,put,3.9,4.7,18.604651162790706,9,171,-0.3044093853829494,OI_Below_25
AAPL,Long Call,,265.0,call,12.55,15.4,20.393559928443644,6,17,0.6955906146170506,OI_Below_25
AAPL,Long Call,,270.0,put,5.6,7.1,23.62204724409449,4,14,-0.3942967124692959,OI_Below_25
AAPL,Long Call,,270.0,call,10.2,11.6,12.844036697247713,10,53,0.6057032875307041,OI_Below_25
AAPL,Long Call,,275.0,put,6.5,9.6,38.509316770186324,3,21,-0.4906756386054621,OI_Below_25
AAPL,Long Call,,275.0,call,7.55,8.85,15.853658536585366,10,46,0.5093243613945379,OI_Below_25
AAPL,Long Call,,280.0,put,9.2,13.1,34.97757847533633,2,1,-0.5871577557991083,OI_Below_25
AAPL,Long Call,,280.0,call,5.5,6.7,19.672131147540988,32,125,0.4128422442008917,Spread_Above_12.0pct
AAPL,Long Call,,285.0,put,12.4,16.45,28.07625649913344,0,5,-0.6840719072211694,OI_Below_25
AAPL,Long Call,,285.0,call,1.91,4.1,72.87853577371047,10,36,0.31592809277883066,OI_Below_25
AAPL,Long Call,,290.0,put,16.15,20.05,21.54696132596686,0,1,-0.7842670912639462,OI_Below_25
AAPL,Long Call,,290.0,call,0.7,3.0,124.3243243243243,8,95,0.2157329087360538,OI_Below_25
AAPL,Long Call,,295.0,put,20.35,24.2,17.283950617283942,0,0,-0.8683581466549007,OI_Below_25
AAPL,Long Call,,295.0,call,0.9,1.76,64.66165413533834,28,16,0.1316418533450993,Spread_Above_12.0pct
AAPL,Long Call,,300.0,put,25.0,28.5,13.084112149532709,0,0,-0.9292217229218527,OI_Below_25
AAPL,Long Call,,300.0,call,0.86,1.25,36.96682464454977,9,58,0.07077827707814727,OI_Below_25
AAPL,Long Call,,305.0,call,0.01,0.83,195.23809523809524,12,3,0.021066734808746806,OI_Below_25
AAPL,Long Call,,305.0,put,29.85,33.45,11.374407582938392,0,0,-0.9789332651912532,OI_Below_25
AAPL,Long Call,,310.0,put,34.85,38.4,9.692832764505113,0,0,-0.9901254215442461,OI_Below_25
AAPL,Long Call,,310.0,call,0.02,1.28,193.84615384615384,3,0,0.009874578455753933,OI_Below_25
AAPL,Long Call,,315.0,put,39.85,43.4,8.528528528528522,0,0,-0.9938282699477359,OI_Below_25
AAPL,Long Call,,315.0,call,0.0,0.87,200.0,11,0,0.006171730052264152,No_Bid
AAPL,Long Call,,320.0,put,44.85,48.45,7.717041800643089,0,0,-0.9975860208010978,OI_Below_25
AAPL,Long Call,,320.0,call,0.0,0.9,200.0,0,2,0.0024139791989021817,No_Bid
AAPL,Long Call,,325.0,put,49.85,53.4,6.876513317191278,0,0,-0.9980253214085753,OI_Below_25
AAPL,Long Call,,325.0,call,0.0,2.15,200.0,0,0,0.0019746785914247075,No_Bid
AAPL,Long Call,,330.0,put,54.85,58.45,6.354810238305387,0,0,-0.9997863910068427,OI_Below_25
AAPL,Long Call,,330.0,call,0.0,0.72,200.0,0,10,0.00021360899315725867,No_Bid
AAPL,Long Call,,335.0,put,59.85,63.4,5.760649087221091,0,0,-0.9998637135778846,OI_Below_25
AAPL,Long Call,,335.0,call,0.0,2.19,200.0,0,0,0.00013628642211537057,No_Bid
AAPL,Long Call,,340.0,put,64.85,68.45,5.401350337584408,0,0,-0.9999197766092419,OI_Below_25
AAPL,Long Call,,340.0,call,0.0,2.17,200.0,0,0,8.022339075812324e-05,No_Bid
AAPL,Long Call,,345.0,put,69.75,73.4,5.099545930841782,0,0,-0.999976895681151,OI_Below_25
AAPL,Long Call,,345.0,call,0.0,2.15,200.0,0,0,2.3104318848983828e-05,No_Bid
AAPL,Long Call,,350.0,put,74.85,78.45,4.696673189823885,0,0,-0.9999938338008063,OI_Below_25
AAPL,Long Call,,350.0,call,0.0,2.14,200.0,0,0,6.16619919369256e-06,No_Bid
AAPL,Long Call,,355.0,put,79.85,83.4,4.349157733537533,0,0,-0.9999985324240578,OI_Below_25
AAPL,Long Call,,355.0,call,0.0,2.14,200.0,0,0,1.4675759421717447e-06,No_Bid
AAPL,Long Call,,360.0,put,84.85,88.45,4.154645124062329,0,0,-0.9999996482545679,OI_Below_25
AAPL,Long Call,,360.0,call,0.0,2.13,200.0,0,0,3.517454321438132e-07,No_Bid
AAPL,Long Call,,365.0,put,89.85,93.45,3.92798690671032,0,0,-0.9999999288574053,OI_Below_25
AAPL,Long Call,,365.0,call,0.0,2.13,200.0,0,0,7.11425947193968e-08,No_Bid
AAPL,Long Call,,370.0,put,94.75,98.45,3.8302277432712244,0,0,-0.9999999862063532,OI_Below_25
AAPL,Long Call,,370.0,call,0.0,2.13,200.0,0,0,1.3793646789661057e-08,No_Bid
AAPL,Long Call,,375.0,put,99.75,103.4,3.5934038887521593,0,0,-0.9999999974835363,OI_Below_25
AAPL,Long Call,,375.0,call,0.0,2.13,200.0,0,0,2.516463651647245e-09,No_Bid
AAPL,Long Call,,380.0,put,104.85,108.4,3.3294255568581588,0,0,-0.9999999996105116,OI_Below_25
AAPL,Long Call,,380.0,call,0.0,2.13,200.0,0,0,3.894883879371e-10,No_Bid
AAPL,Long Call,,385.0,put,109.85,113.45,3.224361845051508,0,0,-0.9999999999410711,OI_Below_25
AAPL,Long Call,,385.0,call,0.0,2.13,200.0,0,0,5.892883065001661e-11,No_Bid
AAPL,Long Call,,390.0,put,114.85,118.4,3.0439442658092273,0,0,-0.9999999999988652,OI_Below_25
AAPL,Long Call,,390.0,call,0.0,1.4,200.0,0,0,1.134792281840748e-12,No_Bid
AAPL,Long Call,,395.0,put,119.85,123.45,2.959309494451302,0,0,-0.9999999999993817,OI_Below_25
AAPL,Long Call,,395.0,call,0.0,1.97,200.0,0,0,6.183355585236338e-13,No_Bid
AAPL,Long Call,,400.0,put,124.85,128.4,2.803553800592309,0,0,-0.9999999999998994,OI_Below_25
AAPL,Long Call,,400.0,call,0.0,2.13,200.0,0,0,1.0059879224802704e-13,No_Bid
AAPL,LEAP Call,,5.0,put,0.0,1.85,200.0,13,0,0.0,No_Bid
AAPL,LEAP Call,,5.0,call,266.5,270.45,1.4712729304404462,1,0,1.0,OI_Below_12
AAPL,LEAP Call,,10.0,put,0.0,2.54,200.0,7,0,0.0,No_Bid
AAPL,LEAP Call,,10.0,call,261.55,265.45,1.4800759013282645,0,0,1.0,OI_Below_12
AAPL,LEAP Call,,15.0,put,0.0,1.05,200.0,1,0,0.0,No_Bid
AAPL,LEAP Call,,15.0,call,256.65,260.6,1.5273078782020475,1,0,1.0,OI_Below_12
AAPL,LEAP Call,,20.0,put,0.0,1.06,200.0,1,0,0.0,No_Bid
AAPL,LEAP Call,,20.0,call,251.9,255.8,1.536340358479419,0,0,1.0,OI_Below_12
AAPL,LEAP Call,,25.0,call,247.15,251.05,1.565636290646329,0,0,0.9987486315797698,OI_Below_12
AAPL,LEAP Call,,25.0,put,0.0,1.07,200.0,40,0,-0.0012513684202302,No_Bid
AAPL,LEAP Call,,30.0,put,0.0,1.28,200.0,37,0,-0.002712544709747,No_Bid
AAPL,LEAP Call,,30.0,call,242.4,246.3,1.59607120933088,0,0,0.997287455290253,OI_Below_12
AAPL,LEAP Call,,35.0,put,0.0,1.5,200.0,106,0,-0.0040612587494181,No_Bid
