Ticker,timestamp,IV_7_D_Call,IV_7_D_CallChg,IV_7_D_Put,IV_7_D_PutChg,IV_7_D_Call_1W,IV_7_D_Put_1W,IV_7_D_Call_1M,IV_7_D_Put_1M,IV_14_D_Call,IV_14_D_CallChg,IV_14_D_Put,IV_14_D_PutChg,IV_14_D_Call_1W,IV_14_D_Put_1W,IV_14_D_Call_1M,IV_14_D_Put_1M,IV_21_D_Call,IV_21_D_CallChg,IV_21_D_Put,IV_21_D_PutChg,IV_21_D_Call_1W,IV_21_D_Put_1W,IV_21_D_Call_1M,IV_21_D_Put_1M,IV_30_D_Call,IV_30_D_CallChg,IV_30_D_Put,IV_30_D_PutChg,IV_30_D_Call_1W,IV_30_D_Put_1W,IV_30_D_Call_1M,IV_30_D_Put_1M,IV_60_D_Call,IV_60_D_CallChg,IV_60_D_Put,IV_60_D_PutChg,IV_60_D_Call_1W,IV_60_D_Put_1W,IV_60_D_Call_1M,IV_60_D_Put_1M,IV_90_D_Call,IV_90_D_CallChg,IV_90_D_Put,IV_90_D_PutChg,IV_90_D_Call_1W,IV_90_D_Put_1W,IV_90_D_Call_1M,IV_90_D_Put_1M,IV_120_D_Call,IV_120_D_CallChg,IV_120_D_Put,IV_120_D_PutChg,IV_120_D_Call_1W,IV_120_D_Put_1W,IV_120_D_Call_1M,IV_120_D_Put_1M,IV_150_D_Call,IV_150_D_CallChg,IV_150_D_Put,IV_150_D_PutChg,IV_150_D_Call_1W,IV_150_D_Put_1W,IV_150_D_Call_1M,IV_150_D_Put_1M,IV_180_D_Call,IV_180_D_CallChg,IV_180_D_Put,IV_180_D_PutChg,IV_180_D_Call_1W,IV_180_D_Put_1W,IV_180_D_Call_1M,IV_180_D_Put_1M,IV_270_D_Call,IV_270_D_CallChg,IV_270_D_Put,IV_270_D_PutChg,IV_270_D_Call_1W,IV_270_D_Put_1W,IV_270_D_Call_1M,IV_270_D_Put_1M,IV_360_D_Call,IV_360_D_CallChg,IV_360_D_Put,IV_360_D_PutChg,IV_360_D_Call_1W,IV_360_D_Put_1W,IV_360_D_Call_1M,IV_360_D_Put_1M,IV_720_D_Call,IV_720_D_CallChg,IV_720_D_Put,IV_720_D_PutChg,IV_720_D_Call_1W,IV_720_D_Put_1W,IV_720_D_Call_1M,IV_720_D_Put_1M,IV_1080_D_Call,IV_1080_D_CallChg,IV_1080_D_Put,IV_1080_D_PutChg,IV_1080_D_Call_1W,IV_1080_D_Put_1W,IV_1080_D_Call_1M,IV_1080_D_Put_1M,HV_10_D_Cur,HV_20_D_Cur,HV_30_D_Cur,HV_60_D_Cur,HV_90_D_Cur,HV_120_D_Cur,HV_150_D_Cur,HV_180_D_Cur,Date,IV30_Call,HV30,IVHV_gap_30D,IV_Rank_XS,HardPass,SoftPass,PSC_Pass,LowRank,df_gem,df_psc,Best_Strategy,Mapped_Strategy,Vega
ISRG,2025-08-25T07:25:03.360517,25.4,1.58,25.41,1.47,25.85,25.41,28.26,27.98,26.02,2.2,25.6,1.67,25.85,25.41,28.45,25.59,26.41,1.26,25.77,0.56,25.08,24.86,27.7,25.95,25.87,0.24,25.85,0.37,25.35,24.93,26.45,25.48,28.3,-0.01,27.44,-0.46,27.22,26.64,27.54,25.48,29.27,0.01,28.6,0.14,28.73,28.03,29.05,27.18,29.87,0.11,29.25,0.45,29.48,28.72,30.02,28.17,30.76,0.0,29.98,-0.41,30.69,29.21,30.58,28.75,30.95,0.12,30.05,-0.26,30.75,29.46,30.91,29.12,31.16,0.38,30.17,-0.07,30.81,29.69,30.88,29.63,31.34,0.51,29.98,-0.12,30.8,29.41,31.15,29.78,31.9,0.46,29.87,-0.48,31.55,29.62,32.16,30.25,31.9,0.46,29.87,-0.48,31.55,29.62,32.16,30.25,17.68,20.06,19.85,22.13,23.49,37.89,35.68,34.73,8/25/25,25.87,19.85,6.02,15.95681750961254,True,False,False,True,True,False,Neutral,Neutral,0.0
REGN,2025-08-25T07:25:09.483934,33.88,3.98,33.86,1.98,31.38,33.43,62.22,59.28,33.45,3.56,34.05,2.17,31.38,33.43,53.46,51.2,33.74,3.34,34.0,2.62,32.88,32.48,47.94,46.34,33.98,2.98,33.8,1.32,32.2,31.9,44.26,43.28,33.49,1.83,33.05,1.71,33.41,32.89,40.68,39.63,35.14,0.61,35.01,1.02,35.4,34.2,39.55,38.44,34.27,0.12,33.58,0.14,34.97,33.79,38.97,37.83,35.23,-0.01,34.46,-0.38,35.92,34.44,38.13,36.95,35.8,-0.21,35.5,0.52,36.03,34.37,38.0,36.73,35.34,0.11,34.36,-0.01,35.34,33.5,37.89,35.88,35.35,-0.24,34.55,0.15,35.66,33.55,37.81,35.58,36.0,0.11,34.51,0.02,36.63,33.87,38.14,35.67,36.0,0.11,34.51,0.02,36.63,33.87,38.14,35.67,31.2,27.87,28.25,51.04,51.12,49.08,45.69,43.56,8/25/25,33.98,28.25,5.729999999999997,27.950310559006205,True,False,False,True,True,False,Neutral,Neutral,0.0
ACN,2025-08-25T07:27:16.080784,26.35,0.94,26.44,1.08,28.26,27.57,23.22,26.1,26.57,1.16,26.51,1.15,28.26,27.57,23.47,22.75,26.96,0.87,26.75,1.32,27.54,26.9,23.58,22.77,34.49,4.67,34.31,4.42,28.05,27.86,23.14,23.21,34.6,0.87,34.28,0.92,35.13,34.29,23.79,24.19,33.36,0.72,32.85,0.65,33.95,33.3,25.5,25.86,33.91,0.18,33.49,0.75,34.44,33.58,26.32,26.66,33.93,-0.27,33.55,0.56,35.06,33.96,27.0,26.31,32.95,0.02,32.55,0.27,34.35,32.89,27.34,26.06,33.07,-0.33,32.47,0.16,34.34,33.07,27.35,26.18,32.77,-0.62,32.23,0.17,34.41,32.94,27.43,26.01,33.06,-0.71,32.27,0.28,35.08,32.68,28.38,26.31,33.06,-0.71,32.27,0.28,35.08,32.68,28.38,26.31,21.56,33.41,28.89,29.37,27.19,31.75,30.54,30.06,8/25/25,34.49,28.89,5.600000000000001,28.704525288376225,True,False,False,True,True,False,Neutral,Neutral,0.0
COP,2025-08-25T07:31:48.958174,26.6,2.59,26.55,2.59,27.63,27.52,28.15,27.35,26.47,2.46,26.37,2.41,27.63,27.52,30.63,29.86,26.38,1.14,26.26,1.5,26.79,26.68,30.46,30.42,26.45,0.4,25.91,1.06,26.9,25.95,29.5,28.97,27.07,-0.34,27.07,1.01,27.32,27.31,28.19,27.72,28.26,1.37,28.02,1.25,27.69,27.47,28.25,27.2,27.78,0.5,27.57,0.62,27.94,27.43,28.51,27.39,27.71,0.13,27.46,0.45,28.11,27.38,28.75,27.63,28.37,0.14,27.87,1.27,28.26,27.7,28.89,27.81,28.5,-0.88,27.73,0.74,28.73,27.53,29.28,27.96,28.34,-0.68,27.76,0.13,28.64,27.51,29.43,28.1,29.27,-0.79,28.36,0.38,29.99,28.36,30.47,28.24,29.19,-1.16,28.5,0.4,30.35,28.58,30.8,28.35,17.05,20.1,21.17,25.44,26.82,39.66,38.41,35.83,8/25/25,26.45,21.17,5.279999999999998,16.814551907719608,True,False,False,True,True,False,Neutral,Neutral,0.0
SNPS,2025-08-25T07:25:20.232723,29.88,-0.88,30.72,1.13,31.27,29.95,32.79,30.34,37.17,6.4,37.65,8.05,31.27,29.95,32.79,30.34,41.22,1.71,41.33,1.84,29.14,26.72,32.79,30.34,38.8,0.49,38.51,1.68,37.98,36.75,33.84,32.15,35.41,0.77,34.73,1.28,33.74,33.25,35.47,34.85,36.05,1.02,35.27,1.17,35.18,33.94,35.81,35.05,36.08,0.89,35.35,0.96,36.09,34.45,35.99,35.15,34.97,0.14,34.56,1.0,35.19,33.91,36.06,35.2,35.43,0.39,34.68,0.84,35.18,33.97,35.55,35.02,35.0,0.22,34.22,0.47,35.38,34.21,36.05,35.12,34.91,0.43,33.87,0.09,35.57,34.24,36.11,34.98,35.4,0.34,33.57,-0.43,35.58,34.16,36.24,34.69,35.4,0.34,33.57,-0.43,35.58,34.16,36.24,34.69,20.63,34.29,33.74,30.47,34.86,40.03,40.22,41.42,8/25/25,38.8,33.74,5.059999999999995,35.07837917775806,True,False,False,False,True,False,Neutral,Neutral,0.0
GE,2025-08-25T07:26:56.737585,27.61,1.71,26.74,0.23,26.55,27.48,28.09,27.54,27.42,1.51,26.66,0.15,26.55,27.48,27.85,27.11,27.11,1.76,26.67,0.43,26.44,26.33,27.99,27.35,27.25,0.67,26.96,0.28,25.92,26.01,28.48,27.76,30.01,0.93,29.54,0.67,27.73,27.45,28.49,27.69,32.43,0.66,31.77,0.35,30.87,30.29,29.34,28.46,31.78,0.41,30.92,0.07,31.23,30.58,31.03,30.28,31.55,0.14,30.67,-0.35,31.12,30.17,31.59,30.08,31.99,0.05,31.17,-0.35,31.52,30.66,31.29,30.0,33.13,0.06,32.04,-0.22,32.65,31.42,32.4,31.43,33.33,0.66,31.7,-0.06,32.61,31.41,32.59,31.38,32.97,0.16,31.38,-0.3,33.06,31.62,33.13,31.86,32.97,0.16,31.38,-0.3,33.06,31.62,33.13,31.86,23.62,21.01,22.31,23.09,24.37,35.22,34.33,33.51,8/25/25,27.25,22.31,4.940000000000001,17.99763383614315,False,True,False,True,True,False,Neutral,Neutral,0.0
JPM,2025-08-25T07:26:37.580099,19.96,1.32,19.8,1.15,20.59,20.35,19.41,19.34,20.36,1.72,20.17,1.52,20.59,20.35,18.47,18.98,20.77,1.08,20.55,1.17,20.05,19.87,19.33,19.23,20.89,0.7,20.68,0.78,20.83,20.37,19.35,18.74,23.89,0.86,23.7,0.53,23.1,22.72,20.45,20.07,23.93,0.48,23.56,0.22,23.25,22.97,22.28,22.21,23.4,0.57,22.96,0.25,23.1,22.83,23.04,22.57,23.86,0.27,23.53,0.27,23.73,23.31,22.68,22.21,23.75,0.05,23.4,0.3,23.76,23.31,23.43,23.25,24.46,0.35,23.76,0.27,23.99,23.26,24.09,23.18,24.76,0.15,24.05,0.17,24.7,23.82,24.6,23.44,24.85,0.28,23.66,-0.23,25.07,24.12,25.14,24.07,24.85,0.34,23.6,-0.43,25.08,24.12,25.21,23.8,14.65,17.29,15.96,16.74,17.76,29.33,27.91,26.58,8/25/25,20.89,15.96,4.93,8.592132505175982,False,True,False,True,True,False,Neutral,Neutral,0.0
XLK,2025-08-25T07:32:01.324827,19.51,1.02,19.59,0.73,18.75,18.43,19.84,18.07,19.38,0.9,19.31,0.45,18.75,18.43,18.64,17.35,19.32,0.11,19.12,0.26,18.63,18.1,18.21,17.83,19.52,0.62,19.28,0.49,18.72,18.2,18.4,17.14,19.83,-0.06,19.63,0.48,19.52,19.11,20.09,18.67,20.47,-0.01,20.12,0.16,20.4,19.89,21.06,19.36,20.86,0.09,20.4,0.06,20.86,20.31,21.48,20.35,21.47,0.35,20.77,0.41,20.86,20.48,21.72,20.91,21.78,0.28,21.01,0.15,21.03,20.62,21.63,21.0,22.31,-0.04,21.34,-0.1,21.71,20.96,22.31,21.61,22.7,0.03,21.56,-0.02,22.17,21.31,22.66,21.91,23.8,0.33,21.84,-0.14,23.28,21.83,23.62,22.14,24.07,0.58,21.7,-0.28,23.31,21.81,23.83,22.12,15.72,17.07,14.71,13.83,19.41,32.31,31.49,29.88,8/25/25,19.52,14.71,4.809999999999999,6.566104702750664,False,True,False,True,True,False,Neutral,Neutral,0.0
XLP,2025-08-25T07:32:03.697274,11.23,0.65,11.22,1.8,11.22,11.1,12.0,12.12,11.47,0.89,11.47,2.05,11.22,11.1,11.72,11.69,11.79,0.71,11.7,0.58,11.13,10.75,11.72,11.59,15.08,3.52,15.04,4.04,11.65,11.3,12.18,12.01,12.44,0.57,12.45,0.58,11.83,12.11,12.79,12.58,12.84,0.67,12.76,0.04,12.54,12.49,14.19,13.41,13.25,0.61,13.12,0.54,12.97,12.72,14.04,12.88,12.88,0.37,12.71,0.38,12.6,12.35,13.92,12.54,13.3,0.56,12.9,0.4,12.8,12.46,13.39,12.11,13.63,0.51,12.84,0.15,12.81,12.4,13.48,13.05,12.84,-0.11,12.18,-0.32,12.93,12.67,13.37,13.04,11.88,0.07,11.57,0.04,13.86,13.01,12.95,13.05,11.88,0.07,11.57,0.04,13.86,13.01,12.95,13.05,9.33,11.06,10.31,10.12,11.65,15.41,15.36,14.66,8/25/25,15.08,10.31,4.77,0.0,False,True,False,True,True,False,Neutral,Neutral,0.0
KNSL,2025-08-25T07:25:27.611327,31.86,3.02,30.95,1.81,30.16,30.15,48.57,45.0,31.86,3.02,30.95,1.81,30.16,30.15,48.57,45.0,31.86,3.02,30.95,1.81,30.16,30.15,48.57,45.0,31.77,2.87,31.22,1.97,30.16,30.15,45.1,42.25,31.87,2.21,31.92,1.66,30.23,29.15,38.86,37.31,32.6,1.29,32.16,0.91,32.77,30.37,37.72,35.77,32.96,0.85,32.28,0.54,34.16,31.1,37.13,35.46,33.25,0.65,32.44,0.4,34.96,31.53,36.77,35.27,33.69,0.69,32.84,0.51,35.02,31.77,36.55,35.16,34.19,0.72,33.29,0.62,34.99,32.07,36.55,35.16,34.19,0.72,33.29,0.62,34.99,32.07,36.55,35.16,34.19,0.72,33.29,0.62,34.99,32.07,36.55,35.16,34.19,0.72,33.29,0.62,34.99,32.07,36.55,35.16,31.8,29.34,27.42,25.55,41.1,41.03,40.02,39.0,8/25/25,31.77,27.42,4.349999999999998,24.68204673173617,False,True,False,True,True,False,Neutral,Neutral,0.0
BKNG,2025-08-25T07:24:03.013267,21.6,1.89,20.97,2.12,23.35,21.93,47.44,46.0,21.67,1.96,21.26,2.41,23.35,21.93,39.86,38.95,22.21,1.26,21.96,1.58,22.93,21.61,34.76,33.82,22.6,0.78,22.41,1.28,23.04,21.89,31.93,30.91,24.6,0.94,24.45,1.74,24.28,23.22,27.79,26.71,27.3,0.08,26.96,0.87,27.45,26.22,26.85,25.81,26.64,-0.05,26.14,0.52,27.44,26.18,27.84,26.63,26.56,-0.06,25.95,0.59,27.49,25.97,28.39,27.08,27.11,-0.23,26.4,0.48,27.89,26.26,28.17,26.73,27.7,-0.54,26.84,0.23,28.72,26.98,29.04,27.4,28.34,-0.4,27.21,0.21,29.31,27.41,29.54,27.74,29.64,-0.14,27.77,-0.09,30.6,28.28,30.67,28.43,30.05,0.03,27.95,-0.16,30.81,28.47,30.89,28.64,13.91,20.11,18.71,19.26,21.5,30.42,29.86,28.78,8/25/25,22.6,18.71,3.8900000000000006,11.120970127181309,False,True,False,True,True,False,Neutral,Neutral,0.0
MELI,2025-08-25T07:24:05.705611,29.85,0.32,29.96,2.74,31.94,30.6,31.3,31.64,30.14,0.61,29.74,2.52,31.94,30.6,50.19,50.64,30.35,1.14,29.33,1.74,30.49,29.63,49.43,49.93,29.71,-0.04,29.92,2.25,30.59,29.08,44.85,44.98,31.82,0.29,31.55,2.39,31.04,29.63,38.19,38.13,34.87,-0.94,34.87,0.94,34.81,33.68,36.48,36.34,34.49,-0.65,33.35,0.37,35.13,33.63,38.11,37.57,33.66,-0.38,33.02,0.79,33.96,32.88,36.77,36.24,34.67,-0.05,34.01,0.96,34.48,33.43,35.99,35.37,35.82,0.03,34.97,0.6,35.68,34.49,36.87,35.82,36.52,0.05,35.33,0.4,36.42,35.09,37.2,36.06,37.84,0.65,35.66,-0.33,37.71,36.1,37.89,36.48,37.81,0.75,35.31,-0.53,37.57,36.07,37.88,36.54,33.72,28.24,25.84,27.34,30.0,36.05,35.33,35.85,8/25/25,29.71,25.84,3.870000000000001,21.63561076604555,False,True,False,True,True,False,Neutral,Neutral,0.0
BA,2025-08-25T07:31:16.069759,26.18,2.57,25.79,1.66,26.52,26.83,43.36,43.88,27.15,3.55,26.71,2.58,26.52,26.83,39.34,39.54,27.98,1.46,27.52,1.84,26.51,27.38,35.86,35.96,28.22,0.99,27.68,0.53,26.69,26.23,34.2,33.57,28.63,0.55,28.18,0.32,27.55,26.91,30.51,30.53,30.42,0.29,29.83,0.59,29.63,28.89,30.62,30.5,30.35,-0.05,29.57,-0.36,29.88,29.02,31.28,31.23,30.5,0.17,29.61,0.48,29.92,28.74,31.88,31.11,30.84,-0.21,30.09,0.22,30.51,29.27,31.45,30.48,31.77,-0.2,30.67,-0.12,31.06,29.54,32.7,31.29,32.17,0.38,30.44,-0.08,31.52,30.21,33.17,32.07,32.87,0.55,31.08,1.22,32.52,30.47,34.11,32.25,32.87,0.55,31.08,1.22,32.52,30.47,34.11,32.25,28.86,27.7,24.43,28.46,28.23,44.17,41.5,39.17,8/25/25,28.22,24.43,3.789999999999999,19.432120674356696,False,True,False,True,True,False,Neutral,Neutral,0.0
LIN,2025-08-25T07:25:29.088495,15.61,1.54,15.57,1.07,13.63,13.22,22.55,20.87,15.61,1.54,15.57,1.07,13.63,13.22,22.55,20.87,15.61,1.54,15.57,1.07,13.63,13.22,22.55,20.87,15.71,1.49,15.62,0.93,13.63,13.22,21.42,20.01,16.2,0.85,16.0,-0.01,15.95,15.11,19.42,18.5,16.89,0.61,16.67,0.16,17.53,16.25,18.86,17.99,17.59,0.54,17.08,0.14,18.01,16.65,19.25,18.24,17.94,0.45,17.31,0.11,18.2,16.84,19.47,18.39,18.0,0.32,17.38,0.09,18.29,17.04,19.61,18.51,18.59,0.42,17.64,-0.18,18.64,17.66,19.55,18.92,19.12,0.35,18.17,-0.17,19.14,18.29,19.53,18.86,20.09,0.25,18.94,-0.33,20.65,19.53,20.1,18.99,20.09,0.25,18.94,-0.33,20.65,19.53,20.1,18.99,6.43,11.9,11.93,12.27,13.94,21.47,20.5,19.89,8/25/25,15.71,11.93,3.780000000000001,0.9316770186335415,False,True,False,True,True,False,Neutral,Neutral,0.0
MA,2025-08-25T07:24:56.128835,16.52,1.51,16.46,1.03,18.05,17.66,33.6,31.78,16.73,1.72,16.62,1.2,18.05,17.66,30.25,28.13,17.0,0.77,16.85,0.81,17.56,17.25,26.4,25.06,17.36,0.67,17.16,0.55,17.45,17.52,23.92,22.51,19.16,0.55,18.8,0.59,18.99,18.57,22.58,20.83,21.0,0.23,20.41,0.51,20.46,20.04,22.32,20.72,20.51,-0.16,19.99,0.21,20.62,20.04,22.47,21.04,20.49,-0.01,19.86,0.19,20.63,19.92,22.55,21.21,21.2,0.13,20.33,0.23,21.36,20.36,22.48,21.06,22.03,0.25,20.81,0.01,22.1,20.76,23.25,21.66,22.49,0.23,21.28,0.15,22.73,21.23,23.71,21.8,23.92,0.3,21.89,-0.23,24.04,21.97,24.61,22.48,23.92,0.3,21.89,-0.23,24.04,21.97,24.61,22.48,9.09,15.81,13.59,21.84,20.88,26.94,25.28,24.09,8/25/25,17.36,13.59,3.7699999999999996,3.3717834960070974,False,True,False,True,True,False,Neutral,Neutral,0.0
QQQ,2025-08-25T07:31:55.729371,14.74,1.21,14.73,1.2,12.66,12.55,15.85,15.74,15.3,0.21,15.05,0.1,15.19,14.97,15.56,15.76,16.43,0.85,16.25,0.87,14.92,14.75,15.94,15.79,16.44,0.53,16.29,0.57,15.26,15.05,16.25,16.01,17.49,0.49,17.19,0.47,16.51,16.25,17.2,16.89,18.1,0.21,17.72,0.2,17.74,17.35,18.23,17.86,18.65,0.18,18.13,0.12,18.48,18.01,19.07,18.73,18.97,0.2,18.35,0.1,18.82,18.3,19.67,19.13,19.41,0.19,18.69,0.06,19.23,18.64,19.77,19.27,20.45,0.21,19.43,-0.01,20.22,19.41,20.75,19.96,21.11,0.22,19.9,-0.03,20.78,19.84,21.34,20.31,22.8,0.46,20.68,-0.26,22.32,20.89,22.81,21.19,23.16,0.55,20.76,-0.33,22.57,21.0,22.95,21.34,13.61,15.15,12.74,11.96,16.82,28.65,27.15,26.05,8/25/25,16.44,12.74,3.700000000000001,2.011239278320025,False,True,False,True,True,False,Neutral,Neutral,0.0
TSLA,2025-08-25T07:26:35.683333,45.54,2.73,45.47,2.79,42.87,42.51,72.7,70.03,46.02,3.21,45.89,3.22,42.87,42.51,64.8,62.64,46.56,2.08,46.4,2.21,42.58,42.25,59.78,57.96,46.82,1.37,46.66,1.56,43.74,43.33,56.69,55.05,49.9,1.13,49.58,1.38,47.15,46.51,53.33,51.95,52.3,0.51,51.87,0.86,50.72,49.91,53.79,52.42,51.79,0.42,51.25,0.66,51.15,50.25,55.36,53.91,52.24,0.32,51.59,0.71,51.54,50.4,54.72,53.27,53.18,0.12,52.42,0.56,52.59,51.29,54.71,53.16,54.31,0.05,53.27,0.33,54.14,52.52,55.89,53.84,54.73,-0.14,53.44,0.29,54.32,52.62,55.47,53.75,55.85,-0.05,53.51,-0.05,55.65,52.96,57.23,54.28,56.1,0.12,53.43,-0.15,55.76,52.93,57.5,54.29,39.75,37.16,43.56,58.11,58.39,74.65,70.96,70.45,8/25/25,46.82,43.56,3.259999999999998,46.93877551020408,False,False,True,False,False,True,Neutral,Neutral,0.0
XLE,2025-08-25T07:31:57.877664,16.84,0.4,16.8,0.5,21.48,21.79,19.88,19.73,17.26,0.82,17.17,0.88,21.48,21.79,21.13,20.92,17.78,0.82,17.55,1.04,20.39,20.0,21.0,20.55,18.38,0.38,18.63,0.75,20.84,20.68,20.83,20.23,18.72,0.21,18.76,0.21,21.45,21.43,21.45,21.02,19.36,0.16,19.25,0.28,21.63,21.57,22.03,21.46,19.88,0.33,19.79,0.31,21.7,21.49,21.98,21.69,20.12,0.08,20.07,0.16,21.95,21.81,21.85,21.45,20.55,0.13,20.33,0.1,21.78,21.75,22.56,22.34,21.35,0.02,21.15,0.28,21.97,21.66,22.59,21.63,21.59,0.12,21.23,-0.02,22.07,21.79,22.19,21.78,22.04,0.7,21.38,0.0,22.27,21.47,22.19,21.58,22.08,1.14,21.26,0.41,21.91,21.55,22.17,21.58,13.41,15.15,15.27,18.12,19.35,30.26,28.9,27.43,8/25/25,18.38,15.27,3.1099999999999994,4.8802129547471145,False,False,True,True,False,True,Neutral,Neutral,0.0
V,2025-08-25T07:26:23.973310,17.85,1.48,17.81,0.91,19.12,18.93,35.1,33.62,17.87,1.5,17.72,0.83,19.12,18.93,30.26,29.17,18.25,1.26,18.12,0.09,18.73,18.67,27.11,26.31,18.8,1.19,18.78,0.81,18.84,18.98,25.28,24.42,20.26,0.94,20.11,1.0,19.96,19.47,23.19,22.52,21.46,0.61,21.23,0.6,21.28,20.83,22.58,21.95,21.45,0.54,21.12,0.83,21.63,21.0,23.15,22.4,21.67,0.59,21.19,0.6,21.7,20.95,23.13,22.12,22.34,0.7,21.71,0.65,22.28,21.45,22.65,21.78,22.61,0.75,21.76,0.26,22.86,21.79,23.28,22.06,22.91,0.64,21.98,0.25,23.26,22.06,23.7,22.38,24.44,0.61,22.69,-0.03,24.77,22.99,24.81,23.04,24.79,0.7,22.71,-0.2,24.89,23.08,24.96,23.18,13.16,18.19,16.03,21.76,21.02,27.03,25.05,23.74,8/25/25,18.8,16.03,2.7699999999999996,5.501330967169477,False,False,True,True,False,True,Neutral,Neutral,0.0
MS,2025-08-25T07:27:08.625951,21.51,1.09,21.43,1.43,23.18,23.02,22.88,22.99,21.9,1.48,21.78,1.78,23.18,23.02,22.65,22.28,22.33,1.05,22.18,1.12,22.5,22.1,22.89,22.39,22.59,0.69,22.38,0.69,23.36,22.94,22.76,21.48,26.25,0.3,25.98,0.56,26.67,26.01,23.33,22.92,25.87,0.47,25.58,0.77,26.18,25.5,25.06,24.31,25.52,0.31,25.25,0.68,25.84,25.11,24.96,24.2,25.99,-0.35,25.76,0.55,26.81,25.63,25.23,24.37,25.96,-0.21,25.64,0.54,26.89,25.64,26.02,24.95,26.55,0.09,25.92,0.47,27.26,25.89,26.86,25.44,26.75,-0.32,26.01,0.44,27.62,26.11,27.24,25.71,27.16,-0.65,26.45,0.03,28.75,26.62,28.43,26.15,27.28,-0.55,26.47,-0.06,28.81,26.63,28.54,26.14,23.47,21.97,19.9,17.37,21.81,36.94,34.84,34.08,8/25/25,22.59,19.9,2.6900000000000013,11.106181603076012,False,False,True,True,False,True,Neutral,Neutral,0.0
PGR,2025-08-25T07:31:19.560406,21.42,1.83,21.22,1.97,24.93,24.39,21.34,20.04,21.56,1.98,21.78,2.53,24.93,24.39,21.06,19.93,22.42,0.99,22.5,1.34,22.93,22.22,20.38,20.61,22.39,0.18,22.68,-0.01,23.61,22.77,21.42,21.87,24.16,0.01,23.99,0.21,24.53,22.68,21.7,22.34,23.93,-0.89,24.02,-0.15,24.7,23.28,22.98,24.02,24.93,0.84,24.62,-0.05,24.33,24.33,23.59,24.81,25.42,1.96,24.84,-0.16,23.99,25.12,23.1,25.16,25.5,3.59,24.64,-0.82,23.07,25.3,22.73,25.39,25.74,3.02,25.37,-0.96,23.11,26.12,22.41,25.58,25.94,2.88,24.96,-1.3,23.98,26.18,23.55,25.78,26.35,3.41,24.95,-1.67,23.36,26.4,23.4,26.08,26.35,3.41,24.95,-1.67,23.36,26.4,23.4,26.08,20.41,21.21,19.73,22.03,22.73,27.76,26.79,25.96,8/25/25,22.39,19.73,2.66,10.810411120970127,False,False,True,True,False,True,Neutral,Neutral,0.0
PG,2025-08-25T07:26:43.439913,16.69,1.09,16.83,1.13,17.29,16.93,28.85,28.76,16.68,1.09,16.72,1.02,17.29,16.93,25.83,24.55,16.82,0.2,16.84,0.19,16.99,16.98,23.22,21.84,18.73,2.06,18.24,1.8,15.89,16.96,21.81,20.48,20.18,0.25,19.73,0.87,19.54,18.84,20.85,19.7,19.95,0.49,19.59,1.15,19.88,19.26,21.3,19.91,19.72,0.37,19.31,0.87,19.92,19.26,20.87,19.41,19.64,0.31,19.24,0.77,19.95,19.24,20.6,19.11,19.77,0.09,19.53,0.83,20.12,19.27,20.43,18.93,20.23,0.28,19.28,0.56,20.43,19.13,20.36,18.92,19.88,-0.49,19.39,0.54,20.47,19.09,20.36,18.77,21.02,0.24,19.4,0.1,21.32,19.48,20.67,18.77,21.02,0.24,19.4,0.1,21.32,19.48,20.67,18.77,12.52,15.59,16.14,15.08,17.64,19.94,20.6,19.92,8/25/25,18.73,16.14,2.59,5.397811298432417,False,False,True,True,False,True,Neutral,Neutral,0.0
GS,2025-08-25T07:24:40.758584,23.53,1.16,23.54,1.54,23.22,22.87,24.13,23.97,23.96,1.59,24.02,2.02,23.22,22.87,23.56,23.61,24.51,1.12,24.52,1.72,23.1,23.0,23.61,23.64,24.68,0.73,24.59,1.49,24.17,23.63,23.1,23.25,27.03,0.22,26.76,0.51,26.76,26.63,24.3,24.04,26.63,0.17,26.27,0.2,26.33,26.25,26.1,25.61,26.68,0.06,26.25,0.48,26.03,25.49,26.21,25.73,27.15,0.08,26.65,0.38,26.97,26.21,26.28,25.4,26.97,-0.06,26.45,0.23,26.76,26.07,26.88,26.12,27.16,0.28,26.52,0.45,27.32,26.57,27.7,26.42,27.32,0.11,26.68,0.27,27.55,26.51,27.95,26.52,27.89,0.02,26.77,-0.24,28.32,27.19,28.53,26.99,27.89,0.02,26.77,-0.24,28.32,27.19,28.53,26.99,29.06,24.17,22.17,21.17,23.17,37.02,34.82,33.76,8/25/25,24.68,22.17,2.509999999999998,14.19698314108252,False,False,True,True,False,True,Neutral,Neutral,0.0
